Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Bien, Nina; Ten Oever, Sanne; Goebel, Rainer; Sack, Alexander T; ","The sound of size: crossmodal binding in pitch-size synesthesia: a combined TMS, EEG and psychophysics study",NeuroImage,59,1,663-672,2012,Academic Press
"Jacques, Corentin; Schiltz, Christine; Collet, Kevin; ten Oever, Sanne; Goffaux, Valerie; ",Scrambling horizontal face structure: behavioral and electrophysiogical evidence for a tuning of visual face processing to horizontal information,Journal of Vision,11,11,656-656,2011,The Association for Research in Vision and Ophthalmology
"Blokland, Arjan; Ten Oever, Sanne; Van Gorp, Dennis; Van Draanen, Michael; Schmidt, Theodor; Nguyen, Emily; Krugliak, Alexandra; Napoletano, Anthony; Keuter, Sarah; Klinkenberg, Inge; ",The use of a test battery assessing affective behavior in rats: order effects,Behavioural brain research,228,1,16-21,2012,Elsevier
"Ten Oever, Sanne; Sack, Alexander T; Wheat, Katherine L; Bien, Nina; Van Atteveldt, Nienke; ",Audio-visual onset differences are used to determine syllable identity for ambiguous audio-visual stimulus pairs,Frontiers in psychology,4,,331,2013,Frontiers
"Ten Oever, Sanne; Schroeder, Charles E; Poeppel, David; Van Atteveldt, Nienke; Zion-Golumbic, Elana; ",Rhythmicity and cross-modal temporal cues facilitate detection,Neuropsychologia,63,,43-50,2014,Pergamon
"ten Oever, Sanne; Sack, Alexander; Wheat, Katherine L; Bien, Nina; van Atteveldt, Nienke; ",Audiovisual onset differences are used to determine the identity of ambiguous syllables,,,,,2013,
"Ten Oever, Sanne; Van Atteveldt, Nienke; Sack, Alexander T; ",Increased stimulus expectancy triggers low-frequency phase reset during restricted vigilance,Journal of cognitive neuroscience,27,9,1811-1822,2015,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info …"
"Ten Oever, Sanne; Sack, Alexander T; ",Oscillatory phase shapes syllable perception,Proceedings of the National Academy of Sciences,112,52,15833-15837,2015,National Academy of Sciences
"Petras, Kirsten; Ten Oever, Sanne; Jansma, Bernadette M; ",The effect of distance on moral engagement: Event related potentials and alpha power are sensitive to perspective in a virtual shooting task,Frontiers in psychology,6,,2008,2016,Frontiers
"Ten Oever, Sanne; Romei, Vincenzo; van Atteveldt, Nienke; Soto-Faraco, Salvador; Murray, Micah M; Matusz, Pawel J; ","The COGs (context, object, and goals) in multisensory processing",Experimental brain research,234,5,1307-1323,2016,Springer Berlin Heidelberg
"Ten Oever, Sanne; ",How neuronal oscillations code for temporal statistics,,,,,2016,Proefschriftmaken. nl|| Uitgeverij BOXPress
"Ten Oever, Sanne; Hausfeld, Lars; Correia, João Mendonca; Van Atteveldt, Nienke; Formisano, Elia; Sack, Alexander Thomas; ",A 7T fMRI study investigating the influence of oscillatory phase on syllable representations,NeuroImage,141,,1-9,2016,Academic Press
"Ten Oever, Sanne; De Graaf, Tom A; Bonnemayer, Charlie; Ronner, Jacco; Sack, Alexander T; Riecke, Lars; ",Stimulus presentation at specific neuronal oscillatory phases experimentally controlled with tACS: implementation and applications,Frontiers in cellular neuroscience,10,,240,2016,Frontiers
"Ten Oever, Sanne; Schroeder, Charles E; Poeppel, David; Van Atteveldt, Nienke; Mehta, Ashesh D; Mégevand, Pierre; Groppe, David M; Zion-Golumbic, Elana; ",Low-frequency cortical oscillations entrain to subthreshold rhythmic auditory stimuli,Journal of Neuroscience,37,19,4903-4912,2017,Society for Neuroscience
"De Graaf, TA; Duecker, F; Stankevich, Y; Ten Oever, Sanne; Sack, AT; ",Seeing in the dark: Phosphene thresholds with eyes open versus closed in the absence of visual inputs,Brain stimulation,10,4,828-835,2017,Elsevier
"Smulders, Fren TY; Ten Oever, Sanne; Donkers, Franc CL; Quaedflieg, Conny WEM; Van de Ven, Vincent; ",Single‐trial log transformation is optimal in frequency analysis of resting EEG alpha,European Journal of Neuroscience,48,7,2585-2598,2018,
"Zoefel, Benedikt; Ten Oever, Sanne; Sack, Alexander T; ",The involvement of endogenous neural oscillations in the processing of rhythmic input: More than a regular repetition of evoked neural responses,Frontiers in neuroscience,12,,95,2018,Frontiers
"Schilberg, Lukas; Engelen, Tahnée; Ten Oever, Sanne; Schuhmann, Teresa; De Gelder, Beatrice; de Graaf, Tom A; Sack, Alexander T; ",Phase of beta-frequency tACS over primary motor cortex modulates corticospinal excitability,Cortex,103,,142-152,2018,Elsevier
"Petras, Kirsten; Ten Oever, Sanne; Jacobs, Christianne; Goffaux, Valerie; ",Coarse-to-fine information integration in human vision,NeuroImage,186,,103-112,2019,Academic Press
"van Atteveldt, Nienke; Poeppel, David; Schroeder, Charles; ten Oever, Sanne; Zion-Golumbic, Elana; ",The influence of temporal regularities and cross-modal temporal cues on auditory detection,Multisensory Research,26,1-2,214-214,2013,Brill
"Schuhmann, Teresa; Kemmerer, Selma K; Duecker, Felix; De Graaf, Tom A; Ten Oever, Sanne; De Weerd, Peter; Sack, Alexander T; ",Left parietal tACS at alpha frequency induces a shift of visuospatial attention,PLoS One,14,11,e0217729,2019,"Public Library of Science San Francisco, CA USA"
"De Graaf, Tom A; Thomson, Alix; Janssens, Shanice EW; Van Bree, Sander; Ten Oever, Sanne; Sack, Alexander T; ",Does alpha phase modulate visual target detection? Three experiments with tACS‐phase‐based stimulus presentation,European Journal of Neuroscience,51,11,2299-2313,2020,
"Ten Oever, Sanne; Sack, Alexander T; ",Interactions between rhythmic and feature predictions to create parallel time-content associations,Frontiers in neuroscience,13,,791,2019,Frontiers
"Gallotto, Stefano; Duecker, Felix; Ten Oever, Sanne; Schuhmann, Teresa; De Graaf, Tom A; Sack, Alexander T; ",Relating alpha power modulations to competing visuospatial attention theories,NeuroImage,207,,116429,2020,Academic Press
"Ten Oever, Sanne; De Weerd, Peter; Sack, Alexander T; ",Phase-dependent amplification of working memory content and performance,Nature communications,11,1,1-8,2020,Nature Publishing Group
"Ten Oever, Sanne; Meierdierks, Tobias; Duecker, Felix; De Graaf, Tom A; Sack, Alexander T; ",Phase-coded oscillatory ordering promotes the separation of closely matched representations to optimize perceptual discrimination,Iscience,23,7,101282,2020,Elsevier
"Kemmerer, Selma K; Sack, Alexander T; de Graaf, Tom A; ten Oever, Sanne; De Weerd, Peter; Schuhmann, Teresa; ",Frequency-specific transcranial neuromodulation of oscillatory alpha power alters and predicts human visuospatial attention performance,bioRxiv,,,,2020,Cold Spring Harbor Laboratory
"Kaufeld, Greta; Bosker, Hans Rutger; Ten Oever, Sanne; Alday, Phillip M; Meyer, Antje S; Martin, Andrea E; ",Linguistic structure and meaning organize neural oscillations into a content-specific hierarchy,Journal of Neuroscience,40,49,9467-9475,2020,Society for Neuroscience
"Archila-Meléndez, Mario E; Valente, Giancarlo; Gommer, Erik D; Correia, João M; Ten Oever, Sanne; Peters, Judith C; Reithler, Joel; Hendriks, Marc PH; Ochoa, William Cornejo; Schijns, Olaf EMG; ",Combining gamma with alpha and beta power modulation for enhanced cortical mapping in patients with focal epilepsy,Frontiers in Human Neuroscience,14,,,2020,Frontiers Media SA
"Van Der Werf, Olof J; Ten Oever, Sanne; Schuhmann, Teresa; Sack, Alexander T; ","No evidence of rhythmic visuospatial attention at cued locations in a spatial cuing paradigm, regardless of their behavioural relevance",European Journal of Neuroscience,,,,2021,
"Bien, Nina; van Atteveldt, Nienke; ten Oever, Sanne; Wheat, Katherine L; Sack, Alexander; ",Audiovisual onset differences are used to determine the identity of ambiguous syllables,Multisensory Research,26,1-2,107-107,2013,Brill
"Petras, Kirsten; Ten Oever, Sanne; Dalal, Sarang S; Goffaux, Valerie; ",Information redundancy across spatial scales modulates early visual cortical processing,NeuroImage,244,,118613,2021,Academic Press
"ten Oever, Sanne; ",date: 2020-04-07T09: 30: 27Z pdf: PDFVersion: 1.7 pdf: docinfo: title: The sound of size xmp: CreatorTool: Elsevier access_permission: can_print_degraded: true,,,,,,
"Ten Oever, Sanne; Martin, Andrea E; ",An oscillating computational model can track pseudo-rhythmic speech by using linguistic predictions,Elife,10,,e68066,2021,eLife Sciences Publications Limited
"Janssens, SEW; Sack, AT; Ten Oever, S; de Graaf, TA; ",Calibrating rhythmic stimulation parameters to individual EEG markers: the consistency of individual alpha frequency in practical lab settings.,The European Journal of Neuroscience,,,,2021,
"Schilberg, Lukas; Ten Oever, Sanne; Schuhmann, Teresa; Sack, Alexander T; ",Phase and power modulations on the amplitude of TMS-induced motor evoked potentials,PloS one,16,9,e0255815,2021,"Public Library of Science San Francisco, CA USA"
"Ten Oever, Sanne; Sack, Alexander T; Oehrn, Carina R; Axmacher, Nikolai; ",An engram of intentionally forgotten information,Nature communications,12,1,1-14,2021,Nature Publishing Group
